############################## HIGHEST CENTER RATIO #############################
mean, ref, iter, pset, matric, weight, 𝐏, option, converg, conv, vector, algorithm, bmatrix, julia, real, multi-thread, type, function, argument, normal
posit, begin, method, sum, definit, matrix, return, metric, keyword, set, 
############################ CENTER NEAREST NEIGHBOHOR ############################
iter, iter, iter, iter, iter, iter, iter, iter, iter, iter, iter, iter, iter, iter, ref, ref, ref, ref, ref, ref
ref, ref, ref, ref, ref, ref, mean, mean, mean, mean, mean, mean, mean, mean, mean, mean, mean, wasmean, wasmean, wasmean
wasmean, wasmean, wasmean, wasmean, wasmean, wasmean, pset, pset, pset, pset, pset, pset, pset, pset, converg, converg, converg, converg, converg, converg
converg, conv, conv, conv, conv, conv, conv, conv, option, option, option, option, option, option, weight, weight, weight, weight, weight, weight
vector, vector, vector, vector, vector, matric, matric, matric, matric, matric, real, real, real, real, real, multi-thread, multi-thread, multi-thread, multi-thread, multi-thread
𝐏, 𝐏, 𝐏, 𝐏, 𝐏, algorithm, algorithm, algorithm, algorithm, argument, argument, argument, argument, posit, posit, posit, posit, definit, definit, definit
definit, normal, normal, normal, normal, tol, tol, tol, tol, keyword, keyword, keyword, return, return, return, type, type, type, matrix, matrix
matrix, sum, sum, sum, w=weight, w=weight, w=weight, julia, julia, pass, pass, time, time, provid, provid, tupl, tupl, default, default, initi
initi, function, function, print, print, modifi, modifi, array, array, input, input, warn, warn, init, init, thread, thread, benchmark, benchmark, metric
metric, experiment, experiment, diagon, diagon, attain, attain, unweight, unweight, ℍvector, ℍvector, 𝔻vector, 𝔻vector, pset=randp, pset=randp, ✓w=true, ✓w=true, ⏩=true, ⏩=true, bhattacharyya
bhattacharyya, wasserstein, wasserstein, ⍰, ⍰, ⍰=true, ⍰=true, exampl, data, true, call, set, requir, follow, automat, implement, correspond, instanc, chang, estim
et, al, note, signific, alreadi, otherwis, diverg, allow, run, ←, result, union, indic, avail, unicod, don, accord, relat, check, repeat
gener, root, doe, uniqu, minus, propos, random, solut, vanish, satisfi, nearest, linearalgebra, disabl, success, bit, effect, circumst, toler, henc, squar
benchmarktool, criterion, digit, instruct, half, suppos, https://docs.julialang.org/en/v, manual/parallel-computing, logdet, non-neg, printed, init=noth, weights, normalized, fixed-point, ℍ, keword, single-thread, posdefmanifold, nota
bene, multi-threaded, spd, 🎓, 𝐏=randp, ⏩=false, multi-threading, computer, powermean, ⍰=fals, closed-form, monothonically, happened, base.ep, hasten, randp, init=g, álvarez-esteban, wassertein, 
################################### FREQUENCY ###################################
ref, exampl, julia, posit, function, set, time, vector, type, mean, array, algorithm, argument, pass, call, return, default, option, definit, note
matric, real, ℍvector, 𝐏, provid, gener, doe, thread, benchmark, weight, random, sum, benchmarktool, instruct, https://docs.julialang.org/en/v, multi-thread, pset, posdefmanifold, pset=randp, keyword
requir, follow, automat, chang, initi, otherwis, matrix, allow, iter, normal, repeat, linearalgebra, experiment, disabl, manual/parallel-computing, non-neg, nota, bene, 𝔻vector, spd
𝐏=randp, ✓w=true, ⏩=true, multi-threading, true, estim, alreadi, run, indic, unicod, don, metric, converg, diagon, weights, normalized, unweight, single-thread, powermean, wasmean
data, implement, correspond, tupl, onli, input, union, warn, root, euclidean, satisfi, toler, squar, ℍ, w=weight, signific, diverg, print, result, avail
init, vanish, nearest, fisher, bit, tol, conv, half, logdet, init=noth, attain, happened, base.ep, hasten, randp, modifi, check, log, uniqu, solut
circumst, suppos, multi-threaded, bhattacharyya, monothonically, init=g, instanc, gradient, accord, relat, maximum, success, effect, henc, fixed-point, 🎓, closed-form, alia, int, paramet
comput, descent, verbos, digit, gain, printed, verbose=tru, textrm, keword, ✓w=fals, ⏩=fals, et, al, frac, zero, norm, minus, yield, compar, geometr
usual, invers, criterion, maxit, digits, verbose=fals, ⏩=false, computer, attained, size, specifi, limit, valu, element, output, divid, step, ←, mode, mani
power, hermitian, suggest, exp, allowed, geodes, generalizedmean, wasserstein, ⍰=fals, ⍰, ⍰=true, ani, veri, exact, method, faster, evalu, error, previous, express

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
posit, mean, ref, exampl, time, julia, 𝐏, ℍvector, matric, definit, algorithm, type, function, real, set, pass, array, note, option, vector
call, benchmarktool, pset=randp, multi-thread, pset, https://docs.julialang.org/en/v, posdefmanifold, instruct, benchmark, thread, sum, random, gener, doe, weight, default, provid, argument, ✓w=true, ⏩=true
multi-threading, 𝐏=randp, manual/parallel-computing, spd, 𝔻vector, nota, bene, non-neg, linearalgebra, experiment, disabl, repeat, automat, allow, chang, follow, initi, normal, requir, otherwis
iter, keyword, matrix, powermean, wasmean, single-thread, normalized, unweight, weights, unicod, converg, metric, don, diagon, alreadi, estim, run, indic, w=weight, ℍ
satisfi, euclidean, toler, root, warn, squar, implement, true, union, correspond, tupl, input, onli, happened, base.ep, hasten, init=noth, attain, vanish, logdet

################################# less frequent ################################
file, model, contain, symbol, current, noth, variabl, path, integer, calcul, node, convert, field, abstractstr, string, add, construct, column, graph, line
dict, read, map, handl, includ, char, store, write, format, id, grid, test, transform, const, load, null, void, scale, abstractvector, filenam
inform, space, document, code, exist, remov, color, ×, arg, match, center, name, distanc, version, vertic, equal, pair, equival, entri, io
